=== GhostTrack-v2 · SANITIZE ENHANCED ===
[1] git status (short)
## main...origin/main
  4d64bed339239a6bf0e0dfa2f25c47cffff6f172  ./webapp/static/panels/reti/linkwatch.html
Hash: 4db948c96661c7d4041df3ddb7013f0a55e8b072
  4db948c96661c7d4041df3ddb7013f0a55e8b072  ./docs/panels/reti/netpulse.html
  4db948c96661c7d4041df3ddb7013f0a55e8b072  ./webapp/static/panels/reti/netpulse.html
Hash: 4f1886b1a1b923eefaf4813d7a506357f77c2612
  4f1886b1a1b923eefaf4813d7a506357f77c2612  ./docs/panels/chat/mqttnode.html
  4f1886b1a1b923eefaf4813d7a506357f77c2612  ./webapp/static/panels/chat/mqttnode.html
Hash: 4fe6ccf35d72705e7598e163882f384ee0fe496e
  4fe6ccf35d72705e7598e163882f384ee0fe496e  ./docs/panels/agro/geosentinel.html
  4fe6ccf35d72705e7598e163882f384ee0fe496e  ./webapp/static/panels/agro/geosentinel.html
Hash: 5062dfa4b35d4afd024639e1f6df2f50db0c654c
  5062dfa4b35d4afd024639e1f6df2f50db0c654c  ./docs/panels/core/nodecore.html
  5062dfa4b35d4afd024639e1f6df2f50db0c654c  ./webapp/static/panels/core/nodecore.html
Hash: 50a6e796597aea8f976ef3fb84c493c5a3357c5c
  50a6e796597aea8f976ef3fb84c493c5a3357c5c  ./docs/panels/osservazione/earthwatch.html
  50a6e796597aea8f976ef3fb84c493c5a3357c5c  ./webapp/static/panels/osservazione/earthwatch.html
Hash: 51ee5292dd5ea40548ed7fc2bb0e11c0c4b6c7d5
  51ee5292dd5ea40548ed7fc2bb0e11c0c4b6c7d5  ./docs/panels/podcast_liberi.html
  51ee5292dd5ea40548ed7fc2bb0e11c0c4b6c7d5  ./docs/podcast_liberi.html
  51ee5292dd5ea40548ed7fc2bb0e11c0c4b6c7d5  ./webapp/static/panels/podcast_liberi.html
Hash: 52d9197df6598368d1e7ef51f89a665a418a0783
  52d9197df6598368d1e7ef51f89a665a418a0783  ./docs/panels/radio/spectrum_analyzer.html
  52d9197df6598368d1e7ef51f89a665a418a0783  ./webapp/static/panels/radio/spectrum_analyzer.html
Hash: 54d29795df46682653d32cc5c9b67c766d6f8a71
  54d29795df46682653d32cc5c9b67c766d6f8a71  ./docs/panels/cyberdefense/integrityguardian.html
  54d29795df46682653d32cc5c9b67c766d6f8a71  ./webapp/static/panels/cyberdefense/integrityguardian.html
Hash: 58eeada91b4b1ba0ae498ea3a43229efd57a1b43
  58eeada91b4b1ba0ae498ea3a43229efd57a1b43  ./docs/panels/storage/datavault.html
  58eeada91b4b1ba0ae498ea3a43229efd57a1b43  ./webapp/static/panels/storage/datavault.html
Hash: 5eaf6cb07692a05daab71cacdb91c8ddecf77665
  5eaf6cb07692a05daab71cacdb91c8ddecf77665  ./docs/panels/moduli/eventwatch.html
  5eaf6cb07692a05daab71cacdb91c8ddecf77665  ./webapp/static/panels/moduli/eventwatch.html
Hash: 65373203a4532dc60a39dca4aceb91b21611e3b4
  65373203a4532dc60a39dca4aceb91b21611e3b4  ./docs/panels/media/livestream.html
  65373203a4532dc60a39dca4aceb91b21611e3b4  ./webapp/static/panels/media/livestream.html
Hash: 660120473591aeb9a113a5c9143cc5b4a4e342da
  660120473591aeb9a113a5c9143cc5b4a4e342da  ./docs/panels/core/telemetrycore.html
  660120473591aeb9a113a5c9143cc5b4a4e342da  ./webapp/static/panels/core/telemetrycore.html
Hash: 6a84056de6ff9efaed7d03b30515e667ba0cfb5c
  6a84056de6ff9efaed7d03b30515e667ba0cfb5c  ./docs/panels/moduli/weathernode.html
  6a84056de6ff9efaed7d03b30515e667ba0cfb5c  ./webapp/static/panels/moduli/weathernode.html
Hash: 6b4f488c859923db35f81ee191339e3de8411c86
  6b4f488c859923db35f81ee191339e3de8411c86  ./docs/panels/resilienza/failsafe.html
  6b4f488c859923db35f81ee191339e3de8411c86  ./webapp/static/panels/resilienza/failsafe.html
Hash: 6b7633a5e47f437fab309df406243cf0be15bf56
  6b7633a5e47f437fab309df406243cf0be15bf56  ./docs/panels/mappe/heatmap_layer.html
  6b7633a5e47f437fab309df406243cf0be15bf56  ./webapp/static/panels/mappe/heatmap_layer.html
Hash: 6bdfb8b5d9f9e0f930609dce690f0bee5a938547
  6bdfb8b5d9f9e0f930609dce690f0bee5a938547  ./docs/panels/chat/eventfeed.html
  6bdfb8b5d9f9e0f930609dce690f0bee5a938547  ./webapp/static/panels/chat/eventfeed.html
Hash: 7304e54eb2471494ca8873f50c6dd8f7417653fc
  7304e54eb2471494ca8873f50c6dd8f7417653fc  ./docs/panels/lab/protonode.html
  7304e54eb2471494ca8873f50c6dd8f7417653fc  ./webapp/static/panels/lab/protonode.html
Hash: 735d688976b3f285ad574fe491bee638ba517608
  735d688976b3f285ad574fe491bee638ba517608  ./docs/panels/radio/sdrwatch.html
  735d688976b3f285ad574fe491bee638ba517608  ./webapp/static/panels/radio/sdrwatch.html
Hash: 73fea3d14babbe5714de186221b22cb12d53f5a6
  73fea3d14babbe5714de186221b22cb12d53f5a6  ./docs/panels/orbital/deepspace_monitor.html
  73fea3d14babbe5714de186221b22cb12d53f5a6  ./webapp/static/panels/orbital/deepspace_monitor.html
Hash: 764665707aa4a47298a762e86502d98e6be4e224
  764665707aa4a47298a762e86502d98e6be4e224  ./docs/panels/mappe/liveatlas.html
  764665707aa4a47298a762e86502d98e6be4e224  ./webapp/static/panels/mappe/liveatlas.html
Hash: 7646f2c56328594f79fec5b746150a9d02731a50
  7646f2c56328594f79fec5b746150a9d02731a50  ./docs/panels/storage/snapshotfs.html
  7646f2c56328594f79fec5b746150a9d02731a50  ./webapp/static/panels/storage/snapshotfs.html
Hash: 77e2f44ecf4e9eaf8bbf88ffdb378b869c72e166
  77e2f44ecf4e9eaf8bbf88ffdb378b869c72e166  ./docs/panels/settings.html
  77e2f44ecf4e9eaf8bbf88ffdb378b869c72e166  ./webapp/static/panels/settings.html
Hash: 798b17d5fe92c6573fb56ff5dfd3a4f6bb64666e
  798b17d5fe92c6573fb56ff5dfd3a4f6bb64666e  ./docs/panels/resilienza/sosbeacon_rescue.html
  798b17d5fe92c6573fb56ff5dfd3a4f6bb64666e  ./webapp/static/panels/resilienza/sosbeacon_rescue.html
Hash: 7a1a20e90c4dd6528308d7bf38004d7541a007a3
  7a1a20e90c4dd6528308d7bf38004d7541a007a3  ./docs/panels/lab/ghosttrack_lab.html
  7a1a20e90c4dd6528308d7bf38004d7541a007a3  ./webapp/static/panels/lab/ghosttrack_lab.html
Hash: 7d10361eb869c0b104c77d15b065cddc228af034
  7d10361eb869c0b104c77d15b065cddc228af034  ./docs/panels/core/logengine.html
  7d10361eb869c0b104c77d15b065cddc228af034  ./webapp/static/panels/core/logengine.html
Hash: 827330242256f9e195e4e4b4af1dea93fa327e38
  827330242256f9e195e4e4b4af1dea93fa327e38  ./docs/panels/resilienza/backupritual.html
  827330242256f9e195e4e4b4af1dea93fa327e38  ./webapp/static/panels/resilienza/backupritual.html
Hash: 84902c6278ef5a4eeb29555bf646a427c579ab71
  84902c6278ef5a4eeb29555bf646a427c579ab71  ./docs/panels/performance/fastcache.html
  84902c6278ef5a4eeb29555bf646a427c579ab71  ./webapp/static/panels/performance/fastcache.html
Hash: 852ee76170877b17b052a1a1a0d4dbfe537810e4
  852ee76170877b17b052a1a1a0d4dbfe537810e4  ./docs/panels/starlink_control.html
  852ee76170877b17b052a1a1a0d4dbfe537810e4  ./docs/starlink_control.html
  852ee76170877b17b052a1a1a0d4dbfe537810e4  ./webapp/static/panels/starlink_control.html
Hash: 85f8a76a9825e1de18619f97ee64b83630a2aacd
  85f8a76a9825e1de18619f97ee64b83630a2aacd  ./docs/panels/resilienza/autorepair.html
  85f8a76a9825e1de18619f97ee64b83630a2aacd  ./webapp/static/panels/resilienza/autorepair.html
Hash: 8b9dca9642adb1ebe07f3e4db3fbb7692ed1fc5e
  8b9dca9642adb1ebe07f3e4db3fbb7692ed1fc5e  ./docs/panels/resilienza/recoverynode.html
  8b9dca9642adb1ebe07f3e4db3fbb7692ed1fc5e  ./webapp/static/panels/resilienza/recoverynode.html
Hash: 8d773bb4527eecaf3c74a8233e306acab4bf3f59
  8d773bb4527eecaf3c74a8233e306acab4bf3f59  ./docs/config.js
  8d773bb4527eecaf3c74a8233e306acab4bf3f59  ./webapp/static/config.js
Hash: 8e069793c2b6da435496eaf8d35dd511af9ba426
  8e069793c2b6da435496eaf8d35dd511af9ba426  ./docs/panels/resilienza/sos_button_rescue.html
  8e069793c2b6da435496eaf8d35dd511af9ba426  ./webapp/static/panels/resilienza/sos_button_rescue.html
Hash: 9637ccfcd21b94e5c3c9bed4f8835fdbf73f6428
  9637ccfcd21b94e5c3c9bed4f8835fdbf73f6428  ./docs/panels/calcolo/distributed_compute_engine.html
  9637ccfcd21b94e5c3c9bed4f8835fdbf73f6428  ./webapp/static/panels/calcolo/distributed_compute_engine.html
Hash: 9b3ce2f95a1e48b0ff5dce0fe4238e61002689ab
  9b3ce2f95a1e48b0ff5dce0fe4238e61002689ab  ./docs/panels/radio/beacon_listener.html
  9b3ce2f95a1e48b0ff5dce0fe4238e61002689ab  ./webapp/static/panels/radio/beacon_listener.html
Hash: a05414564a2fa0afb71ff4a17059742f3caf27e3
  a05414564a2fa0afb71ff4a17059742f3caf27e3  ./docs/panels/media/snapshot_engine.html
  a05414564a2fa0afb71ff4a17059742f3caf27e3  ./webapp/static/panels/media/snapshot_engine.html
Hash: a141db6134c77130f469dd6f9969845d2ea60bcb
  a141db6134c77130f469dd6f9969845d2ea60bcb  ./docs/panels/anonimato/tornode.html
  a141db6134c77130f469dd6f9969845d2ea60bcb  ./webapp/static/panels/anonimato/tornode.html
Hash: a4b17caeeefa92e40b8ccbf1bf61a8cf1b3e2e42
  a4b17caeeefa92e40b8ccbf1bf61a8cf1b3e2e42  ./docs/panels/reti/multiwan_engine.html
  a4b17caeeefa92e40b8ccbf1bf61a8cf1b3e2e42  ./webapp/static/panels/reti/multiwan_engine.html
Hash: a4b6b0dba2d5d375531ddca1c3d4488809159d3b
  a4b6b0dba2d5d375531ddca1c3d4488809159d3b  ./docs/panels/moduli/sosbeacon.html
  a4b6b0dba2d5d375531ddca1c3d4488809159d3b  ./webapp/static/panels/moduli/sosbeacon.html
Hash: a56508e54cc63c7b92ecf153f3e6253e2ee93234
  a56508e54cc63c7b92ecf153f3e6253e2ee93234  ./docs/panels/anonimato/privacymesh.html
  a56508e54cc63c7b92ecf153f3e6253e2ee93234  ./webapp/static/panels/anonimato/privacymesh.html
Hash: a61d66ee82001885f7155f00d3c0c85f18eb0028
  a61d66ee82001885f7155f00d3c0c85f18eb0028  ./docs/panels/radio/radioscan.html
  a61d66ee82001885f7155f00d3c0c85f18eb0028  ./webapp/static/panels/radio/radioscan.html
Hash: a7c2f055fe56f5fbc5f5295f2fba93764151fa07
  a7c2f055fe56f5fbc5f5295f2fba93764151fa07  ./dashboard.html
  a7c2f055fe56f5fbc5f5295f2fba93764151fa07  ./docs/404.html
  a7c2f055fe56f5fbc5f5295f2fba93764151fa07  ./docs/index.html
Hash: a813a10f5533b5565a808e3d27e15157692d15c3
  a813a10f5533b5565a808e3d27e15157692d15c3  ./docs/panels/lab/sensorforge.html
  a813a10f5533b5565a808e3d27e15157692d15c3  ./webapp/static/panels/lab/sensorforge.html
Hash: b74a0e14da6e23349aacaa25f1b72768f0303a46
  b74a0e14da6e23349aacaa25f1b72768f0303a46  ./docs/panels/calcolo/ai_local_engine.html
  b74a0e14da6e23349aacaa25f1b72768f0303a46  ./webapp/static/panels/calcolo/ai_local_engine.html
Hash: b845f5df487fbe00dd18cd41de296f56a9ad16e4
  b845f5df487fbe00dd18cd41de296f56a9ad16e4  ./docs/panels/dashboard.html
  b845f5df487fbe00dd18cd41de296f56a9ad16e4  ./webapp/static/panels/dashboard.html
Hash: b8f5e7d7cbb4da2f358cf1165b15fb0a306705ef
  b8f5e7d7cbb4da2f358cf1165b15fb0a306705ef  ./docs/panels/ai/anomalyai.html
  b8f5e7d7cbb4da2f358cf1165b15fb0a306705ef  ./webapp/static/panels/ai/anomalyai.html
Hash: bc480b15cbc5a213db6957c59ede503d936055ac
  bc480b15cbc5a213db6957c59ede503d936055ac  ./docs/panels/cyberdefense/threatwatch.html
  bc480b15cbc5a213db6957c59ede503d936055ac  ./webapp/static/panels/cyberdefense/threatwatch.html
Hash: bc824d3570de2ddb8dd8567e7bbe1b04639d09ab
  bc824d3570de2ddb8dd8567e7bbe1b04639d09ab  ./docs/panels/mappe/terrainwatch.html
  bc824d3570de2ddb8dd8567e7bbe1b04639d09ab  ./webapp/static/panels/mappe/terrainwatch.html
Hash: bca45ae285a6f078ada0a812ac22f948308517a7
  bca45ae285a6f078ada0a812ac22f948308517a7  ./docs/panels/mappe/geomap_engine.html
  bca45ae285a6f078ada0a812ac22f948308517a7  ./webapp/static/panels/mappe/geomap_engine.html
Hash: beff1dd3daf4790d1e5ad4105fa4f3d9b57f59b3
  beff1dd3daf4790d1e5ad4105fa4f3d9b57f59b3  ./docs/panels/core/ritualengine.html
  beff1dd3daf4790d1e5ad4105fa4f3d9b57f59b3  ./webapp/static/panels/core/ritualengine.html
Hash: bfcfa074a442c876cb1e083b26295b1139edf88e
  bfcfa074a442c876cb1e083b26295b1139edf88e  ./docs/panels/agro/soilsense.html
  bfcfa074a442c876cb1e083b26295b1139edf88e  ./webapp/static/panels/agro/soilsense.html
Hash: c094a52f5f26327f59294b823f3c100b3c1efd2e
  c094a52f5f26327f59294b823f3c100b3c1efd2e  ./docs/panels/ai/localai.html
  c094a52f5f26327f59294b823f3c100b3c1efd2e  ./webapp/static/panels/ai/localai.html
Hash: c16136e1746607da00958f963da00f5719ba25af
  c16136e1746607da00958f963da00f5719ba25af  ./docs/panels/orbital/tle_engine.html
  c16136e1746607da00958f963da00f5719ba25af  ./webapp/static/panels/orbital/tle_engine.html
Hash: c1df64e7e3b4af5efd163e814742ed461b7719a3
  c1df64e7e3b4af5efd163e814742ed461b7719a3  ./docs/panels/calcolo/gpu_compute_layer.html
  c1df64e7e3b4af5efd163e814742ed461b7719a3  ./webapp/static/panels/calcolo/gpu_compute_layer.html
Hash: c6b4ec8062b55abd070d1f5d3cf3b26990c62475
  c6b4ec8062b55abd070d1f5d3cf3b26990c62475  ./docs/panels/resilienza/emergency_pulse_rescue.html
  c6b4ec8062b55abd070d1f5d3cf3b26990c62475  ./webapp/static/panels/resilienza/emergency_pulse_rescue.html
Hash: ca26df7d0402ccd33e46f871b6310a9ebd6ed623
  ca26df7d0402ccd33e46f871b6310a9ebd6ed623  ./docs/agro_ambiente.html
  ca26df7d0402ccd33e46f871b6310a9ebd6ed623  ./docs/panels/agro_ambiente.html
  ca26df7d0402ccd33e46f871b6310a9ebd6ed623  ./webapp/static/panels/agro_ambiente.html
Hash: cb2b05697a2677cd1e4b68962f140eda0b50fdac
  cb2b05697a2677cd1e4b68962f140eda0b50fdac  ./docs/panels/core/configsystem.html
  cb2b05697a2677cd1e4b68962f140eda0b50fdac  ./webapp/static/panels/core/configsystem.html
Hash: cda2f53083bf4780733298f5d5d20cc3010fd837
  cda2f53083bf4780733298f5d5d20cc3010fd837  ./docs/panels/orbital/satellite_tracker.html
  cda2f53083bf4780733298f5d5d20cc3010fd837  ./webapp/static/panels/orbital/satellite_tracker.html
Hash: ce6dc46140dc6b1e3ca8190e40d59795b03e2625
  ce6dc46140dc6b1e3ca8190e40d59795b03e2625  ./docs/panels/performance/turboritual.html
  ce6dc46140dc6b1e3ca8190e40d59795b03e2625  ./webapp/static/panels/performance/turboritual.html
Hash: d0896ff72143ec4e347dee07c51ef1601f8032b8
  d0896ff72143ec4e347dee07c51ef1601f8032b8  ./docs/panels/lab/experimental_mesh.html
  d0896ff72143ec4e347dee07c51ef1601f8032b8  ./webapp/static/panels/lab/experimental_mesh.html
Hash: d18e882cd97880ee2de8f6ea3a3aec2c13b087e2
  d18e882cd97880ee2de8f6ea3a3aec2c13b087e2  ./docs/panels/moduli/distresssignal_node.html
  d18e882cd97880ee2de8f6ea3a3aec2c13b087e2  ./webapp/static/panels/moduli/distresssignal_node.html
Hash: d1ac2195f11bd87aec90102242098fe3db9a7b0b
  d1ac2195f11bd87aec90102242098fe3db9a7b0b  ./docs/panels/calcolo/setinode.html
  d1ac2195f11bd87aec90102242098fe3db9a7b0b  ./webapp/static/panels/calcolo/setinode.html
Hash: d3df6803a4914bf4a16c9e90f35a8b9e45ed3a11
  d3df6803a4914bf4a16c9e90f35a8b9e45ed3a11  ./docs/panels/osservazione/anomalydetector.html
  d3df6803a4914bf4a16c9e90f35a8b9e45ed3a11  ./webapp/static/panels/osservazione/anomalydetector.html
Hash: d43afcca685a8eed7e600ab9881f626eaa76597a
  d43afcca685a8eed7e600ab9881f626eaa76597a  ./docs/panels/storage/archiveengine.html
  d43afcca685a8eed7e600ab9881f626eaa76597a  ./webapp/static/panels/storage/archiveengine.html
Hash: d4708881a97140fdda479ccea2da051fe46fa59c
  d4708881a97140fdda479ccea2da051fe46fa59c  ./docs/panels/agro/forestguard.html
  d4708881a97140fdda479ccea2da051fe46fa59c  ./webapp/static/panels/agro/forestguard.html
Hash: d49f98d4ac4bbb8055caa95be3c07630770e1531
  d49f98d4ac4bbb8055caa95be3c07630770e1531  ./docs/panels/storage/logvault.html
  d49f98d4ac4bbb8055caa95be3c07630770e1531  ./webapp/static/panels/storage/logvault.html
Hash: d650dcada3a257405a73d689bed5232378be21ca
  d650dcada3a257405a73d689bed5232378be21ca  ./docs/panels/media/webrtc_feed.html
  d650dcada3a257405a73d689bed5232378be21ca  ./webapp/static/panels/media/webrtc_feed.html
Hash: d964adfa0a315301d1a3f7e31f445681f8f2db08
  d964adfa0a315301d1a3f7e31f445681f8f2db08  ./docs/panels/orbital/orbitalwatch.html
  d964adfa0a315301d1a3f7e31f445681f8f2db08  ./webapp/static/panels/orbital/orbitalwatch.html
Hash: dcc9cbedf6801ba8b142d2913a8468425703da45
  dcc9cbedf6801ba8b142d2913a8468425703da45  ./docs/panels/chat/retrochat_terminal.html
  dcc9cbedf6801ba8b142d2913a8468425703da45  ./webapp/static/panels/chat/retrochat_terminal.html
Hash: de0fd0b510dd30ead66c474788112807685c34d3
  de0fd0b510dd30ead66c474788112807685c34d3  ./docs/panels/orbital/starlinknode.html
